,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
0,1005.0,1.0,2015-06-01,9058.0,1032.0,1.0,1.0,0,0.0
1,673.0,6.0,2015-07-11,7277.0,558.0,1.0,0.0,0,0.0
2,506.0,4.0,2015-06-11,5917.0,685.0,1.0,0.0,0,0.0
3,591.0,5.0,2015-07-31,6708.0,550.0,1.0,1.0,0,1.0
4,1057.0,4.0,2015-07-16,6441.0,574.0,1.0,1.0,0,0.0
5,998.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
6,774.0,4.0,2015-07-16,6399.0,771.0,1.0,1.0,0,0.0
7,1048.0,2.0,2015-06-23,5546.0,444.0,1.0,0.0,0,0.0
8,793.0,6.0,2015-07-04,3595.0,378.0,1.0,0.0,0,0.0
9,782.0,6.0,2015-06-13,5578.0,574.0,1.0,0.0,0,0.0
10,909.0,4.0,2015-07-30,0.0,0.0,0.0,1.0,0,0.0
11,773.0,1.0,2015-06-22,4852.0,826.0,1.0,0.0,0,0.0
12,995.0,4.0,2015-06-25,7962.0,820.0,1.0,0.0,0,0.0
13,968.0,1.0,2015-06-01,10607.0,1148.0,1.0,1.0,0,0.0
14,947.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
15,987.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
16,492.0,3.0,2015-07-29,9219.0,1191.0,1.0,1.0,0,0.0
17,1003.0,6.0,2015-06-13,4684.0,501.0,1.0,0.0,0,0.0
18,84.0,4.0,2015-07-30,12573.0,1166.0,1.0,1.0,0,1.0
19,674.0,7.0,2015-06-14,0.0,0.0,0.0,0.0,0,0.0
20,1027.0,5.0,2015-07-24,10702.0,1301.0,1.0,0.0,0,0.0
21,797.0,2.0,2015-07-07,3889.0,421.0,1.0,0.0,0,0.0
22,506.0,5.0,2015-06-05,7860.0,835.0,1.0,1.0,0,0.0
23,851.0,6.0,2015-07-11,5924.0,524.0,1.0,0.0,0,0.0
24,689.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
25,598.0,4.0,2015-07-30,6675.0,740.0,1.0,1.0,0,0.0
26,789.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
