longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,34852.0,426.0,9053.0,0.0,0.0,283224.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,276.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,17252.0,0.0,2.0,1926.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,176.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,76.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,8752.0,0.0,31753.0,0.0,0.0,401874.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,27552.0,0.0,4953.0,0.0,0.0,177674.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,526.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,1226.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,35652.0,0.0,19453.0,0.0,0.0,470074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,27752.0,0.0,31053.0,0.0,0.0,40174.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,676.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,26.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,38652.0,3026.0,28353.0,0.0,0.0,343074.0,<1H OCEAN
-123.0,31.0,0.0,19752.0,0.0,7453.0,0.0,0.0,249174.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,17452.0,0.0,3653.0,0.0,0.0,458824.0,<1H OCEAN
-123.0,31.0,0.0,31252.0,0.0,9753.0,0.0,0.0,314374.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,26.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,4976.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,31152.0,0.0,29753.0,0.0,0.0,34224.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,24952.0,3376.0,853.0,0.0,1.0,455174.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,38652.0,0.0,28353.0,0.0,0.0,323474.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,6052.0,0.0,8153.0,0.0,0.0,429874.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,31952.0,0.0,8853.0,0.0,0.0,153624.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,5426.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,46.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,7152.0,0.0,9753.0,0.0,0.0,458824.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17452.0,0.0,3653.0,0.0,0.0,181274.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,16052.0,0.0,23753.0,0.0,0.0,334274.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,1226.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,6852.0,0.0,28653.0,0.0,0.0,43374.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,27352.0,0.0,27353.0,0.0,0.0,416274.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,31152.0,0.0,29753.0,326.0,0.0,34224.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,62574.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,3226.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,2726.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
